TIME,ORIGIN,FROM,SEQUENCE,ASPATH,PREFIX,NEXT_HOP
03/07/16 00:00:04,IGP,80.249.209.167 AS6453,583326,6453 174 8452 36992,217.52.0.0/16,80.249.209.167
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583327,12859 2914 174 8452 36992,217.52.102.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583328,12859 2914 6453 36992,217.53.0.0/16,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583329,12859 2914 6453 36992,217.53.0.0/17,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583330,12859 2914 6453 36992,217.54.0.0/16,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583331,12859 2914 6453 36992,217.55.0.0/16,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583332,12859 2914 174 8452 36992,217.55.0.0/17,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583333,12859 2914 6453 36992,217.55.0.0/19,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583334,12859 2914 174 8452 36992,217.55.0.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583335,12859 2914 6453 36992,217.55.0.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583338,12859 2914 6762 36992,217.55.8.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583339,12859 2914 174 8452 36992,217.55.32.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583340,12859 2914 6453 36992,217.55.64.0/18,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583341,12859 2914 6762 36992,217.55.64.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583342,12859 2914 6453 36992,217.55.80.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583343,12859 2914 6453 36992,217.55.81.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583344,12859 2914 6453 36992,217.55.82.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583345,12859 2914 6453 36992,217.55.83.0/24,80.249.208.200
03/07/16 00:00:04,INCOMPLETE,80.249.208.149 AS15435,583346,15435 3257 6453 36992,217.55.87.0/24,80.249.208.149
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583347,12859 2914 6453 36992,217.55.88.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583348,12859 2914 6453 36992,217.55.89.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583349,12859 2914 6453 36992,217.55.90.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583350,12859 2914 6453 36992,217.55.92.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583351,12859 2914 6453 36992,217.55.93.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583352,12859 2914 6453 36992,217.55.94.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583353,12859 2914 174 8452 36992,217.55.96.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583354,12859 2914 6453 36992,217.55.112.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583355,12859 2914 6453 36992,217.55.112.0/21,80.249.208.200
03/07/16 00:00:04,INCOMPLETE,80.249.209.167 AS6453,583356,6453 36992,217.55.112.0/22,80.249.209.167
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583357,12859 2914 6762 36992,217.55.116.0/22,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583358,12859 2914 174 8452 36992,217.55.120.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583359,12859 2914 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,217.55.128.0/17,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583360,12859 2914 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,217.55.128.0/18,80.249.208.200
03/07/16 00:00:04,INCOMPLETE,80.249.208.111 AS30132,583361,30132 1299 174 8452 36992,217.55.128.0/20,80.249.208.111
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583362,12859 2914 6762 8452 36992,217.55.144.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.111 AS30132,583363,30132 1299 174 8452 36992,217.55.144.0/21,80.249.208.111
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583364,12859 2914 6762 8452 36992,217.55.152.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583365,12859 2914 6762 8452 36992,217.55.152.0/22,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583366,12859 2914 6762 8452 36992,217.55.156.0/22,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583367,12859 2914 6762 8452 36992,217.55.160.0/19,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583368,12859 2914 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,217.55.192.0/18,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583369,12859 3257 8452 36992,217.55.192.0/19,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583370,12859 3257 8452 36992,217.55.192.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583371,12859 2914 174 8452 36992,217.55.200.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583372,12859 2914 174 8452 36992,217.55.200.0/22,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583373,12859 2914 174 8452 36992,217.55.204.0/22,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583374,12859 3257 8452 36992,217.55.208.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583375,12859 2914 6762 8452 36992,217.55.224.0/20,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583376,12859 3257 8452 36992,217.55.224.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583377,12859 2914 6762 8452 36992,217.55.232.0/21,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583378,12859 2914 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,217.55.239.0/24,80.249.208.200
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583379,12859 2914 6762 8452 36992,217.55.240.0/20,80.249.208.200
03/07/16 00:00:04,INCOMPLETE,80.249.208.111 AS30132,583380,30132 1299 174 8452 36992,217.55.240.0/21,80.249.208.111
03/07/16 00:00:04,IGP,80.249.208.200 AS12859,583381,12859 2914 6762 8452 36992,217.55.248.0/21,80.249.208.200
03/07/16 00:00:04,IGP,2001:7f8:1::a501:5435:1 AS15435,602433,15435 6939 6453 36992,2001:42b8::/32,fe80::224:38ff:feaa:6e41
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626287,12859 2914 6453 36992,2c0f:fc88::/32,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626288,12859 2914 6453 36992,2c0f:fc88::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626289,12859 2914 6453 36992,2c0f:fc88:5::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626290,12859 2914 6453 36992,2c0f:fc88:6::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626291,12859 2914 6453 36992,2c0f:fc88:7::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626292,12859 2914 6453 36992,2c0f:fc88:8::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626293,12859 2914 6453 36992,2c0f:fc88:9::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626294,12859 2914 6453 36992,2c0f:fc88:a::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626295,12859 2914 6453 36992,2c0f:fc88:b::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626296,12859 2914 6453 36992,2c0f:fc88:c::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626297,12859 2914 6453 36992,2c0f:fc88:d::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a500:1273:1 AS1273,626298,1273 6453 36992,2c0f:fc88:e::/48,fe80::fac0:1ff:fe24:ccd
03/07/16 00:00:05,IGP,2001:7f8:1::a500:1273:1 AS1273,626299,1273 6453 36992,2c0f:fc88:f::/48,fe80::fac0:1ff:fe24:ccd
03/07/16 00:00:05,IGP,2001:7f8:1::a500:1273:1 AS1273,626300,1273 6453 36992,2c0f:fc88:10::/48,fe80::fac0:1ff:fe24:ccd
03/07/16 00:00:05,IGP,2001:7f8:1::a500:1273:1 AS1273,626301,1273 6453 36992,2c0f:fc88:11::/48,fe80::fac0:1ff:fe24:ccd
03/07/16 00:00:05,IGP,2001:7f8:1::a500:1273:1 AS1273,626302,1273 6453 36992,2c0f:fc88:12::/48,fe80::fac0:1ff:fe24:ccd
03/07/16 00:00:05,IGP,2001:7f8:1::a501:5435:1 AS15435,626303,15435 6939 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,2c0f:fc88:13::/48,fe80::224:38ff:feaa:6e41
03/07/16 00:00:05,IGP,2001:7f8:1::a501:5435:1 AS15435,626304,15435 6939 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,2c0f:fc88:14::/48,fe80::224:38ff:feaa:6e41
03/07/16 00:00:05,IGP,2001:7f8:1::a501:5435:1 AS15435,626305,15435 6939 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,2c0f:fc88:15::/48,fe80::224:38ff:feaa:6e41
03/07/16 00:00:05,IGP,2001:7f8:1::a501:5435:1 AS15435,626306,15435 6939 6453 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992 36992,2c0f:fc88:16::/48,fe80::224:38ff:feaa:6e41
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626307,12859 2914 174 8452 36992,2c0f:fc89::/32,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626308,12859 2914 174 8452 36992,2c0f:fc89:1::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626309,12859 2914 174 8452 36992,2c0f:fc89:2::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626310,12859 2914 174 8452 36992,2c0f:fc89:3::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626311,12859 2914 174 8452 36992,2c0f:fc89:4::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626312,12859 2914 174 8452 36992,2c0f:fc89:5::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626313,12859 2914 174 8452 36992,2c0f:fc89:6::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626314,12859 2914 174 8452 36992,2c0f:fc89:7::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626315,12859 2914 174 8452 36992,2c0f:fc89:8::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626316,12859 2914 174 8452 36992,2c0f:fc89:9::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626317,12859 2914 174 8452 36992,2c0f:fc89:a::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626318,12859 2914 174 8452 36992,2c0f:fc89:b::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626319,12859 2914 174 8452 36992,2c0f:fc89:c::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626320,12859 2914 174 8452 36992,2c0f:fc89:d::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626321,12859 2914 174 8452 36992,2c0f:fc89:e::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626322,12859 2914 174 8452 36992,2c0f:fc89:f::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626323,12859 2914 174 8452 36992,2c0f:fc89:10::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626324,12859 2914 174 8452 36992,2c0f:fc89:11::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626325,12859 2914 174 8452 36992,2c0f:fc89:12::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626326,12859 2914 174 8452 36992,2c0f:fc89:13::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626327,12859 2914 174 8452 36992,2c0f:fc89:14::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626328,12859 2914 174 8452 36992,2c0f:fc89:15::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626329,12859 2914 174 8452 36992,2c0f:fc89:16::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626330,12859 2914 174 8452 36992,2c0f:fc89:17::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626331,12859 2914 174 8452 36992,2c0f:fc89:18::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626332,12859 2914 174 8452 36992,2c0f:fc89:19::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626333,12859 2914 174 8452 36992,2c0f:fc89:1a::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626334,12859 2914 174 8452 36992,2c0f:fc89:1b::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626335,12859 2914 174 8452 36992,2c0f:fc89:2b::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:05,IGP,2001:7f8:1::a501:2859:2 AS12859,626336,12859 2914 174 8452 36992,2c0f:fc89:2c::/48,fe80::f21c:2d01:f5c3:154c
03/07/16 00:00:03,IGP,80.249.208.34 AS1103,457017,1103 3257 174 8452 36992,197.120.0.0/14,80.249.208.34
03/07/16 00:00:03,IGP,80.249.208.200 AS12859,457018,12859 2914 174 8452 36992,197.120.0.0/18,80.249.208.200
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457019,30132 3257 8452 36992,197.120.64.0/18,80.249.208.85
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457020,30132 3257 8452 36992,197.120.128.0/18,80.249.208.85
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457021,30132 3257 8452 36992,197.120.192.0/18,80.249.208.85
03/07/16 00:00:03,IGP,80.249.208.200 AS12859,457022,12859 2914 174 8452 36992,197.121.0.0/18,80.249.208.200
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457023,30132 3257 8452 36992,197.121.64.0/18,80.249.208.85
03/07/16 00:00:03,IGP,80.249.208.200 AS12859,457024,12859 2914 174 8452 36992,197.121.128.0/18,80.249.208.200
03/07/16 00:00:03,IGP,80.249.208.200 AS12859,457025,12859 2914 174 8452 36992,197.121.192.0/18,80.249.208.200
03/07/16 00:00:03,IGP,80.249.208.200 AS12859,457026,12859 2914 174 8452 36992,197.122.0.0/18,80.249.208.200
03/07/16 00:00:03,IGP,80.249.208.34 AS1103,457027,1103 3257 8452 36992,197.122.64.0/18,80.249.208.34
03/07/16 00:00:03,IGP,80.249.208.34 AS1103,457028,1103 3257 8452 36992,197.122.128.0/18,80.249.208.34
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457029,30132 1299 174 8452 36992,197.122.192.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457030,30132 1299 174 8452 36992,197.123.0.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457031,30132 1299 174 8452 36992,197.123.64.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457032,30132 1299 174 8452 36992,197.123.128.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457033,30132 1299 174 8452 36992,197.123.192.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.34 AS1103,457034,1103 3257 174 8452 36992,197.124.0.0/14,80.249.208.34
03/07/16 00:00:03,IGP,80.249.208.200 AS12859,457035,12859 2914 174 8452 36992,197.124.0.0/18,80.249.208.200
03/07/16 00:00:03,IGP,80.249.209.167 AS6453,457036,6453 174 8452 36992,197.124.64.0/18,80.249.209.167
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457037,30132 1299 3356 8452 36992,197.124.128.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457038,30132 1299 174 8452 36992,197.124.192.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.209.167 AS6453,457039,6453 174 8452 36992,197.125.0.0/18,80.249.209.167
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457040,30132 1299 3356 8452 36992,197.125.64.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457041,30132 1299 3356 8452 36992,197.125.128.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457042,30132 1299 3356 8452 36992,197.125.192.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457043,30132 1299 174 8452 36992,197.126.0.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.209.167 AS6453,457044,6453 174 8452 36992,197.126.64.0/18,80.249.209.167
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457045,30132 1299 174 8452 36992,197.126.128.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457046,30132 1299 174 8452 36992,197.126.192.0/18,80.249.208.111
03/07/16 00:00:03,IGP,80.249.208.111 AS30132,457047,30132 1299 174 8452 36992,197.127.0.0/18,80.249.208.111
